# zipped articles obtain from here: http://hgwdev.soe.ucsc.edu/~max/trpeterson/medline/

0_00000.articles	0_00197.articles	0_00394.articles	0_00591.articles	0_00788.articles	0_00985.articles
0_00036.articles	0_00233.articles	0_00430.articles	0_00627.articles	0_00824.articles	0_01021.articles
0_00037.articles	0_00234.articles	0_00431.articles	0_00628.articles	0_00825.articles	0_01022.articles
0_00038.articles	0_00235.articles	0_00432.articles	0_00629.articles	0_00826.articles	0_01023.articles
0_00039.articles	0_00236.articles	0_00433.articles	0_00630.articles	0_00827.articles	0_01024.articles
0_00040.articles	0_00237.articles	0_00434.articles	0_00631.articles	0_00828.articles	0_01025.articles
0_00041.articles	0_00238.articles	0_00435.articles	0_00632.articles	0_00829.articles	0_01026.articles
0_00042.articles	0_00239.articles	0_00436.articles	0_00633.articles	0_00830.articles	0_01027.articles
0_00043.articles	0_00240.articles	0_00437.articles	0_00634.articles	0_00831.articles	0_01028.articles
0_00044.articles	0_00241.articles	0_00438.articles	0_00635.articles	0_00832.articles	0_01029.articles
0_00045.articles	0_00242.articles	0_00439.articles	0_00636.articles	0_00833.articles	0_01030.articles
0_00046.articles	0_00243.articles	0_00440.articles	0_00637.articles	0_00834.articles	0_01031.articles
0_00047.articles	0_00244.articles	0_00441.articles	0_00638.articles	0_00835.articles	0_01032.articles
0_00048.articles	0_00245.articles	0_00442.articles	0_00639.articles	0_00836.articles	0_01033.articles
0_00049.articles	0_00246.articles	0_00443.articles	0_00640.articles	0_00837.articles	0_01034.articles
0_00050.articles	0_00247.articles	0_00444.articles	0_00641.articles	0_00838.articles	0_01035.articles
0_00051.articles	0_00248.articles	0_00445.articles	0_00642.articles	0_00839.articles	0_01036.articles
0_00052.articles	0_00249.articles	0_00446.articles	0_00643.articles	0_00840.articles	0_01037.articles
0_00053.articles	0_00250.articles	0_00447.articles	0_00644.articles	0_00841.articles	0_01038.articles
0_00054.articles	0_00251.articles	0_00448.articles	0_00645.articles	0_00842.articles	0_01039.articles
0_00055.articles	0_00252.articles	0_00449.articles	0_00646.articles	0_00843.articles	0_01040.articles
0_00056.articles	0_00253.articles	0_00450.articles	0_00647.articles	0_00844.articles	0_01041.articles
0_00057.articles	0_00254.articles	0_00451.articles	0_00648.articles	0_00845.articles	0_01042.articles
0_00058.articles	0_00255.articles	0_00452.articles	0_00649.articles	0_00846.articles	0_01043.articles
0_00059.articles	0_00256.articles	0_00453.articles	0_00650.articles	0_00847.articles	0_01044.articles
0_00060.articles	0_00257.articles	0_00454.articles	0_00651.articles	0_00848.articles	0_01045.articles
0_00061.articles	0_00258.articles	0_00455.articles	0_00652.articles	0_00849.articles	0_01046.articles
0_00062.articles	0_00259.articles	0_00456.articles	0_00653.articles	0_00850.articles	0_01047.articles
0_00063.articles	0_00260.articles	0_00457.articles	0_00654.articles	0_00851.articles	0_01048.articles
0_00064.articles	0_00261.articles	0_00458.articles	0_00655.articles	0_00852.articles	0_01049.articles
0_00065.articles	0_00262.articles	0_00459.articles	0_00656.articles	0_00853.articles	0_01050.articles
0_00066.articles	0_00263.articles	0_00460.articles	0_00657.articles	0_00854.articles	0_01051.articles
0_00067.articles	0_00264.articles	0_00461.articles	0_00658.articles	0_00855.articles	0_01052.articles
0_00068.articles	0_00265.articles	0_00462.articles	0_00659.articles	0_00856.articles	0_01053.articles
0_00069.articles	0_00266.articles	0_00463.articles	0_00660.articles	0_00857.articles	0_01054.articles
0_00070.articles	0_00267.articles	0_00464.articles	0_00661.articles	0_00858.articles	0_01055.articles
0_00071.articles	0_00268.articles	0_00465.articles	0_00662.articles	0_00859.articles	0_01056.articles
0_00072.articles	0_00269.articles	0_00466.articles	0_00663.articles	0_00860.articles	0_01057.articles
0_00073.articles	0_00270.articles	0_00467.articles	0_00664.articles	0_00861.articles	0_01058.articles
0_00074.articles	0_00271.articles	0_00468.articles	0_00665.articles	0_00862.articles	0_01059.articles
0_00075.articles	0_00272.articles	0_00469.articles	0_00666.articles	0_00863.articles	0_01060.articles
0_00076.articles	0_00273.articles	0_00470.articles	0_00667.articles	0_00864.articles	0_01061.articles
0_00077.articles	0_00274.articles	0_00471.articles	0_00668.articles	0_00865.articles	0_01062.articles
0_00078.articles	0_00275.articles	0_00472.articles	0_00669.articles	0_00866.articles	0_01063.articles
0_00079.articles	0_00276.articles	0_00473.articles	0_00670.articles	0_00867.articles	0_01064.articles
0_00080.articles	0_00277.articles	0_00474.articles	0_00671.articles	0_00868.articles	0_01065.articles
0_00081.articles	0_00278.articles	0_00475.articles	0_00672.articles	0_00869.articles	0_01066.articles
0_00082.articles	0_00279.articles	0_00476.articles	0_00673.articles	0_00870.articles	100_00000.articles
0_00083.articles	0_00280.articles	0_00477.articles	0_00674.articles	0_00871.articles	101_00000.articles
0_00084.articles	0_00281.articles	0_00478.articles	0_00675.articles	0_00872.articles	102_00000.articles
0_00085.articles	0_00282.articles	0_00479.articles	0_00676.articles	0_00873.articles	103_00000.articles
0_00086.articles	0_00283.articles	0_00480.articles	0_00677.articles	0_00874.articles	104_00000.articles
0_00087.articles	0_00284.articles	0_00481.articles	0_00678.articles	0_00875.articles	105_00000.articles
0_00088.articles	0_00285.articles	0_00482.articles	0_00679.articles	0_00876.articles	106_00000.articles
0_00089.articles	0_00286.articles	0_00483.articles	0_00680.articles	0_00877.articles	107_00000.articles
0_00090.articles	0_00287.articles	0_00484.articles	0_00681.articles	0_00878.articles	108_00000.articles
0_00091.articles	0_00288.articles	0_00485.articles	0_00682.articles	0_00879.articles	10_00000.articles
0_00092.articles	0_00289.articles	0_00486.articles	0_00683.articles	0_00880.articles	11_00000.articles
0_00093.articles	0_00290.articles	0_00487.articles	0_00684.articles	0_00881.articles	11_00001.articles
0_00094.articles	0_00291.articles	0_00488.articles	0_00685.articles	0_00882.articles	12_00000.articles
0_00095.articles	0_00292.articles	0_00489.articles	0_00686.articles	0_00883.articles	13_00000.articles
0_00096.articles	0_00293.articles	0_00490.articles	0_00687.articles	0_00884.articles	14_00000.articles
0_00097.articles	0_00294.articles	0_00491.articles	0_00688.articles	0_00885.articles	15_00000.articles
0_00098.articles	0_00295.articles	0_00492.articles	0_00689.articles	0_00886.articles	16_00000.articles
0_00099.articles	0_00296.articles	0_00493.articles	0_00690.articles	0_00887.articles	17_00000.articles
0_00100.articles	0_00297.articles	0_00494.articles	0_00691.articles	0_00888.articles	18_00000.articles
0_00101.articles	0_00298.articles	0_00495.articles	0_00692.articles	0_00889.articles	19_00000.articles
0_00102.articles	0_00299.articles	0_00496.articles	0_00693.articles	0_00890.articles	20_00000.articles
0_00103.articles	0_00300.articles	0_00497.articles	0_00694.articles	0_00891.articles	21_00000.articles
0_00104.articles	0_00301.articles	0_00498.articles	0_00695.articles	0_00892.articles	22_00000.articles
0_00105.articles	0_00302.articles	0_00499.articles	0_00696.articles	0_00893.articles	23_00000.articles
0_00106.articles	0_00303.articles	0_00500.articles	0_00697.articles	0_00894.articles	24_00000.articles
0_00107.articles	0_00304.articles	0_00501.articles	0_00698.articles	0_00895.articles	25_00000.articles
0_00108.articles	0_00305.articles	0_00502.articles	0_00699.articles	0_00896.articles	26_00000.articles
0_00109.articles	0_00306.articles	0_00503.articles	0_00700.articles	0_00897.articles	27_00000.articles
0_00110.articles	0_00307.articles	0_00504.articles	0_00701.articles	0_00898.articles	28_00000.articles
0_00111.articles	0_00308.articles	0_00505.articles	0_00702.articles	0_00899.articles	29_00000.articles
0_00112.articles	0_00309.articles	0_00506.articles	0_00703.articles	0_00900.articles	30_00000.articles
0_00113.articles	0_00310.articles	0_00507.articles	0_00704.articles	0_00901.articles	30_00001.articles
0_00114.articles	0_00311.articles	0_00508.articles	0_00705.articles	0_00902.articles	31_00000.articles
0_00115.articles	0_00312.articles	0_00509.articles	0_00706.articles	0_00903.articles	31_00001.articles
0_00116.articles	0_00313.articles	0_00510.articles	0_00707.articles	0_00904.articles	32_00000.articles
0_00117.articles	0_00314.articles	0_00511.articles	0_00708.articles	0_00905.articles	33_00000.articles
0_00118.articles	0_00315.articles	0_00512.articles	0_00709.articles	0_00906.articles	34_00000.articles
0_00119.articles	0_00316.articles	0_00513.articles	0_00710.articles	0_00907.articles	35_00000.articles
0_00120.articles	0_00317.articles	0_00514.articles	0_00711.articles	0_00908.articles	36_00000.articles
0_00121.articles	0_00318.articles	0_00515.articles	0_00712.articles	0_00909.articles	37_00000.articles
0_00122.articles	0_00319.articles	0_00516.articles	0_00713.articles	0_00910.articles	38_00000.articles
0_00123.articles	0_00320.articles	0_00517.articles	0_00714.articles	0_00911.articles	39_00000.articles
0_00124.articles	0_00321.articles	0_00518.articles	0_00715.articles	0_00912.articles	3_00000.articles
0_00125.articles	0_00322.articles	0_00519.articles	0_00716.articles	0_00913.articles	40_00000.articles
0_00126.articles	0_00323.articles	0_00520.articles	0_00717.articles	0_00914.articles	41_00000.articles
0_00127.articles	0_00324.articles	0_00521.articles	0_00718.articles	0_00915.articles	42_00000.articles
0_00128.articles	0_00325.articles	0_00522.articles	0_00719.articles	0_00916.articles	43_00000.articles
0_00129.articles	0_00326.articles	0_00523.articles	0_00720.articles	0_00917.articles	44_00000.articles
0_00130.articles	0_00327.articles	0_00524.articles	0_00721.articles	0_00918.articles	45_00000.articles
0_00131.articles	0_00328.articles	0_00525.articles	0_00722.articles	0_00919.articles	46_00000.articles
0_00132.articles	0_00329.articles	0_00526.articles	0_00723.articles	0_00920.articles	47_00000.articles
0_00133.articles	0_00330.articles	0_00527.articles	0_00724.articles	0_00921.articles	48_00000.articles
0_00134.articles	0_00331.articles	0_00528.articles	0_00725.articles	0_00922.articles	49_00000.articles
0_00135.articles	0_00332.articles	0_00529.articles	0_00726.articles	0_00923.articles	4_00000.articles
0_00136.articles	0_00333.articles	0_00530.articles	0_00727.articles	0_00924.articles	50_00000.articles
0_00137.articles	0_00334.articles	0_00531.articles	0_00728.articles	0_00925.articles	51_00000.articles
0_00138.articles	0_00335.articles	0_00532.articles	0_00729.articles	0_00926.articles	52_00000.articles
0_00139.articles	0_00336.articles	0_00533.articles	0_00730.articles	0_00927.articles	53_00000.articles
0_00140.articles	0_00337.articles	0_00534.articles	0_00731.articles	0_00928.articles	54_00000.articles
0_00141.articles	0_00338.articles	0_00535.articles	0_00732.articles	0_00929.articles	55_00000.articles
0_00142.articles	0_00339.articles	0_00536.articles	0_00733.articles	0_00930.articles	56_00000.articles
0_00143.articles	0_00340.articles	0_00537.articles	0_00734.articles	0_00931.articles	57_00000.articles
0_00144.articles	0_00341.articles	0_00538.articles	0_00735.articles	0_00932.articles	58_00000.articles
0_00145.articles	0_00342.articles	0_00539.articles	0_00736.articles	0_00933.articles	58_00001.articles
0_00146.articles	0_00343.articles	0_00540.articles	0_00737.articles	0_00934.articles	59_00000.articles
0_00147.articles	0_00344.articles	0_00541.articles	0_00738.articles	0_00935.articles	5_00000.articles
0_00148.articles	0_00345.articles	0_00542.articles	0_00739.articles	0_00936.articles	60_00000.articles
0_00149.articles	0_00346.articles	0_00543.articles	0_00740.articles	0_00937.articles	61_00000.articles
0_00150.articles	0_00347.articles	0_00544.articles	0_00741.articles	0_00938.articles	62_00000.articles
0_00151.articles	0_00348.articles	0_00545.articles	0_00742.articles	0_00939.articles	63_00000.articles
0_00152.articles	0_00349.articles	0_00546.articles	0_00743.articles	0_00940.articles	64_00000.articles
0_00153.articles	0_00350.articles	0_00547.articles	0_00744.articles	0_00941.articles	65_00000.articles
0_00154.articles	0_00351.articles	0_00548.articles	0_00745.articles	0_00942.articles	66_00000.articles
0_00155.articles	0_00352.articles	0_00549.articles	0_00746.articles	0_00943.articles	67_00000.articles
0_00156.articles	0_00353.articles	0_00550.articles	0_00747.articles	0_00944.articles	68_00000.articles
0_00157.articles	0_00354.articles	0_00551.articles	0_00748.articles	0_00945.articles	69_00000.articles
0_00158.articles	0_00355.articles	0_00552.articles	0_00749.articles	0_00946.articles	6_00000.articles
0_00159.articles	0_00356.articles	0_00553.articles	0_00750.articles	0_00947.articles	70_00000.articles
0_00160.articles	0_00357.articles	0_00554.articles	0_00751.articles	0_00948.articles	71_00000.articles
0_00161.articles	0_00358.articles	0_00555.articles	0_00752.articles	0_00949.articles	72_00000.articles
0_00162.articles	0_00359.articles	0_00556.articles	0_00753.articles	0_00950.articles	73_00000.articles
0_00163.articles	0_00360.articles	0_00557.articles	0_00754.articles	0_00951.articles	74_00000.articles
0_00164.articles	0_00361.articles	0_00558.articles	0_00755.articles	0_00952.articles	75_00000.articles
0_00165.articles	0_00362.articles	0_00559.articles	0_00756.articles	0_00953.articles	76_00000.articles
0_00166.articles	0_00363.articles	0_00560.articles	0_00757.articles	0_00954.articles	77_00000.articles
0_00167.articles	0_00364.articles	0_00561.articles	0_00758.articles	0_00955.articles	78_00000.articles
0_00168.articles	0_00365.articles	0_00562.articles	0_00759.articles	0_00956.articles	79_00000.articles
0_00169.articles	0_00366.articles	0_00563.articles	0_00760.articles	0_00957.articles	7_00000.articles
0_00170.articles	0_00367.articles	0_00564.articles	0_00761.articles	0_00958.articles	80_00000.articles
0_00171.articles	0_00368.articles	0_00565.articles	0_00762.articles	0_00959.articles	80_00001.articles
0_00172.articles	0_00369.articles	0_00566.articles	0_00763.articles	0_00960.articles	81_00000.articles
0_00173.articles	0_00370.articles	0_00567.articles	0_00764.articles	0_00961.articles	82_00000.articles
0_00174.articles	0_00371.articles	0_00568.articles	0_00765.articles	0_00962.articles	83_00000.articles
0_00175.articles	0_00372.articles	0_00569.articles	0_00766.articles	0_00963.articles	84_00000.articles
0_00176.articles	0_00373.articles	0_00570.articles	0_00767.articles	0_00964.articles	85_00000.articles
0_00177.articles	0_00374.articles	0_00571.articles	0_00768.articles	0_00965.articles	85_00001.articles
0_00178.articles	0_00375.articles	0_00572.articles	0_00769.articles	0_00966.articles	86_00000.articles
0_00179.articles	0_00376.articles	0_00573.articles	0_00770.articles	0_00967.articles	87_00000.articles
0_00180.articles	0_00377.articles	0_00574.articles	0_00771.articles	0_00968.articles	88_00000.articles
0_00181.articles	0_00378.articles	0_00575.articles	0_00772.articles	0_00969.articles	89_00000.articles
0_00182.articles	0_00379.articles	0_00576.articles	0_00773.articles	0_00970.articles	89_00001.articles
0_00183.articles	0_00380.articles	0_00577.articles	0_00774.articles	0_00971.articles	8_00000.articles
0_00184.articles	0_00381.articles	0_00578.articles	0_00775.articles	0_00972.articles	90_00000.articles
0_00185.articles	0_00382.articles	0_00579.articles	0_00776.articles	0_00973.articles	91_00000.articles
0_00186.articles	0_00383.articles	0_00580.articles	0_00777.articles	0_00974.articles	92_00000.articles
0_00187.articles	0_00384.articles	0_00581.articles	0_00778.articles	0_00975.articles	93_00000.articles
0_00188.articles	0_00385.articles	0_00582.articles	0_00779.articles	0_00976.articles	94_00000.articles
0_00189.articles	0_00386.articles	0_00583.articles	0_00780.articles	0_00977.articles	95_00000.articles
0_00190.articles	0_00387.articles	0_00584.articles	0_00781.articles	0_00978.articles	96_00000.articles
0_00191.articles	0_00388.articles	0_00585.articles	0_00782.articles	0_00979.articles	97_00000.articles
0_00192.articles	0_00389.articles	0_00586.articles	0_00783.articles	0_00980.articles	98_00000.articles
0_00193.articles	0_00390.articles	0_00587.articles	0_00784.articles	0_00981.articles	99_00000.articles
0_00194.articles	0_00391.articles	0_00588.articles	0_00785.articles	0_00982.articles	9_00000.articles
0_00195.articles	0_00392.articles	0_00589.articles	0_00786.articles	0_00983.articles	9_00001.articles
0_00196.articles	0_00393.articles	0_00590.articles	0_00787.articles	0_00984.articles
